type,name,module,path,hash
"md","headless","bmm","bmm/3-solutioning/bmad-architecture/references/headless.md","4db2708f335c94cb024b5eba022b1e3d88b1ec61c94c4716626d9b89684f5833"
"md","headless-schemas","bmm","bmm/2-plan-workflows/bmad-prd/assets/headless-schemas.md","8d3621333a72400512bd62511bc4c73fc745711505e1f852c697ff8c5fa2de93"
"md","headless-schemas","bmm","bmm/2-plan-workflows/bmad-ux/assets/headless-schemas.md","e3a773dde85286f1a6f6dd8b26fc17e09ccea96f6257dfe7fb436353cd79242d"
"md","index-template","bmm","bmm/1-analysis/bmad-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmm/1-analysis/bmad-document-project/instructions.md","9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f"
"md","internal-faq","bmm","bmm/1-analysis/bmad-prfaq/references/internal-faq.md","26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de"
"md","key-screens","bmm","bmm/2-plan-workflows/bmad-ux/assets/key-screens.md","ff1c5060673dd595edd61e76806bae876264ec6895c2eaadf8a6190785bf5f7b"
"md","mermaid-gen","bmm","bmm/1-analysis/bmad-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d"
"md","prd-template","bmm","bmm/2-plan-workflows/bmad-prd/assets/prd-template.md","41e77bd5c4ee81c3f383b55d6f515147afc9c4bd1a3317ddf55a9282deae495c"
"md","prd-validation-checklist","bmm","bmm/2-plan-workflows/bmad-prd/assets/prd-validation-checklist.md","41d9f09064772a92ec908d970618e47ba63dc86b5c5a1a21d5a2c676d3ba8e3f"
"md","press-release","bmm","bmm/1-analysis/bmad-prfaq/references/press-release.md","c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596"
"md","prfaq-template","bmm","bmm/1-analysis/bmad-prfaq/assets/prfaq-template.md","b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559"
"md","project-context-template","bmm","bmm/3-solutioning/bmad-generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5"
"md","project-overview-template","bmm","bmm/1-analysis/bmad-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","readiness-report-template","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/1-analysis/research/bmad-market-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/1-analysis/research/bmad-technical-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","reviewer-gate","bmm","bmm/3-solutioning/bmad-architecture/references/reviewer-gate.md","d32e32a3c1d59b5612b947004f3f6fef1117a13ce9f1ffa428d616e0b5d4db69"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-analyst/SKILL.md","fca38a404e79508ebc39235d0162bcb475b02407a913e3e5bd8c5526b2b261a6"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-tech-writer/SKILL.md","7544242ff68d0ddfd466274f40ae9f3b0ea06ee5f5f938f68f953e19b3598cd7"
"md","SKILL","bmm","bmm/1-analysis/bmad-document-project/SKILL.md","806d73f66a8f3f3e7b3cbd3b9a87ad4d8b9aabd3ff91f37c96edef36a17aa2b3"
"md","SKILL","bmm","bmm/1-analysis/bmad-prfaq/SKILL.md","353da1cc8837e880c7f41b636a1bd38086c56a91d59798b13f5d6168f0021de4"
"md","SKILL","bmm","bmm/1-analysis/bmad-product-brief/SKILL.md","0d569d109cd61a8056374d1f3f3980188407983772544ab81f4ff6b18e798508"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-domain-research/SKILL.md","2308f7e21f78d7f2ed43d560dbcdbfa2af236d6a81988495f28baf0e81a03206"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-market-research/SKILL.md","13f2c2148061dc6688c4c9d81b5e5b98fbfe4d7294eba0daa0cac5b17f7a0593"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-technical-research/SKILL.md","290c5aec88886a623f620e59e43090d11791b0fade357bae2b9de9ae510d3159"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-pm/SKILL.md","e2ebea0bf6ee158fcb9e62731a185983f2ac59f664940f4f4320cf10e1bbdf92"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/SKILL.md","d780ae59b9fb7e3a94c5ffe4ec75f90942d4a9a3944af4b36c2d279fdd7801db"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-create-prd/SKILL.md","143c5c2d85734021db343ff3dbf143e804eddbf9fb519fb824b70f1a9154767d"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-edit-prd/SKILL.md","31ecfe3c16513d994e44e648a7f2d4f4a6ccf297ca6c1826aa68ef7b053e7ff2"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-prd/SKILL.md","85f0a3ea5fee06fcaef5ff34d6b194b265fe0d31ffd7610a9c9a0134bf0b21ce"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-ux/SKILL.md","250d2794f2b8e316bb1ba4666f0728970afd8a5d2707ac1cceac6c21e63730b6"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-validate-prd/SKILL.md","931439b8c84bc454d0596a1ad35d6583c1926c941f2928c54b31aea702c24b53"
"md","SKILL","bmm","bmm/3-solutioning/bmad-agent-architect/SKILL.md","82bbf22ff3a4571741c9339ae6b7c35676a6e26a3237ceca487abe85369e91a0"
"md","SKILL","bmm","bmm/3-solutioning/bmad-architecture/SKILL.md","a56c7a0abc45e1dba719ae5e66b7169a1098b403e7fd69b30c19f16c12cddc6a"
"md","SKILL","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/SKILL.md","a7e12eae2bdb5a95cc0534e6d5bf58e7ce4b947327a494d475ef98e67f03718a"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-architecture/SKILL.md","4b1673582dc8e0957b559cece14f048c0c995874b79ad255f033b36b2b789eb0"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/SKILL.md","4ec9ec255c2c0e97ae912342ae1445318e672aa1c2a9e412806b7d7ef7d5a6a7"
"md","SKILL","bmm","bmm/3-solutioning/bmad-generate-project-context/SKILL.md","f25e05d8c3923f331f96a73e6ba8bb8b055b5ca2aa548402a3b633141b8dea21"
"md","SKILL","bmm","bmm/4-implementation/bmad-agent-dev/SKILL.md","54ab6d9d60d7ed7e84d6510cf325734b66feb1b419131436672559584b4bf508"
"md","SKILL","bmm","bmm/4-implementation/bmad-checkpoint-preview/SKILL.md","34613078dbea9c55e45df016399328d8360579fd381301a5de78bb52c3597591"
"md","SKILL","bmm","bmm/4-implementation/bmad-code-review/SKILL.md","8cad441a79809e4e8222ca67bdd43ea8df814ccc222b81843054e5613e286d63"
"md","SKILL","bmm","bmm/4-implementation/bmad-correct-course/SKILL.md","5064ef2e7aedfb094bef912d5e4d6680318a1904d9bcdc7875d3dc16bb253ea4"
"md","SKILL","bmm","bmm/4-implementation/bmad-create-story/SKILL.md","692ab872ebaa197931d849a8d01fa28e86a9b3ee2f4acf79318bb3797a91e9aa"
"md","SKILL","bmm","bmm/4-implementation/bmad-dev-auto/SKILL.md","f4243eae074acf5e390d743cb026252ba2ed67d8d9c445bf6a972c0233467fe7"
"md","SKILL","bmm","bmm/4-implementation/bmad-dev-story/SKILL.md","f12801307b157f04d2bde7da104e1ebde3f2898bd3a60326da928d5b9fc793ac"
"md","SKILL","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md","9e78729569b2dc8e24e5f8eb016a851c4efd5c1920e2c91e0e3175fc6899d98d"
"md","SKILL","bmm","bmm/4-implementation/bmad-quick-dev/SKILL.md","18c2002a48dee2d4b578c3ce4af5d5d3836855508074a814b59491621cd9cacd"
"md","SKILL","bmm","bmm/4-implementation/bmad-retrospective/SKILL.md","af09b92e4928bbc9e01382497e733ecc9312bf8c1ad680e4f4cc0c4a0ea34253"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-planning/SKILL.md","aa828c5ceeb2aa875da324e358844700802c6ad8cb11a97cfb955f37209231de"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-status/SKILL.md","a0dcb85d89cbbc6f20651412cf07ccc97f72f605915f03ee70208cc91fb705e9"
"md","source-tree-template","bmm","bmm/1-analysis/bmad-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","spec-template","bmm","bmm/4-implementation/bmad-dev-auto/spec-template.md","7c340be50e2a460b91c6148ef05c85a2f012462a0b91fcd7bf1b66bf2373c96c"
"md","spec-template","bmm","bmm/4-implementation/bmad-quick-dev/spec-template.md","68d0e3b9acaa0c22ab3b0dd1dbce9d8ef9b4d16637ed5e6fbd5244528732943e"
"md","spine-template","bmm","bmm/3-solutioning/bmad-architecture/assets/spine-template.md","ef4ff795624eb5439fae54a06edb389feb5a0cf79cb01ae007af51109335d198"
"md","step-01-clarify-and-route","bmm","bmm/4-implementation/bmad-dev-auto/step-01-clarify-and-route.md","53298afe9de0bc9d4fa14dec8d867c7f17b0de649cbcec9a22a2f6b0b44c1c49"
"md","step-01-clarify-and-route","bmm","bmm/4-implementation/bmad-quick-dev/step-01-clarify-and-route.md","c6066ba0d4fd6cb9e3876acf85053f3168973a94c5476d5eab618c6f4d23825a"
"md","step-01-discover","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-01-discover.md","8b2c8c7375f8a3c28411250675a28c0d0a9174e6c4e67b3d53619888439c4613"
"md","step-01-document-discovery","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-01-document-discovery.md","c763b512d55906122433cb65c1bcd5b5b283e45eacdc07281c8ec7596b6b3980"
"md","step-01-gather-context","bmm","bmm/4-implementation/bmad-code-review/steps/step-01-gather-context.md","d0ee7558605e9d48b5b6f15d9b535542eb6d922613f529bb520326eacade4171"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-01-init.md","efee243f13ef54401ded88f501967b8bc767460cec5561b2107fc03fe7b7eab1"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-01-init.md","64d5501aea0c0005db23a0a4d9ee84cf4e9239f553c994ecc6b1356917967ccc"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-01-init.md","c9a1627ecd26227e944375eb691e7ee6bc9f5db29a428a5d53e5d6aef8bb9697"
"md","step-01-orientation","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-01-orientation.md","d9e3b949c36d49a025f3535773af2b51888fe4ce616b6d6d69683a122716b1d2"
"md","step-01-validate-prerequisites","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","7181608c1ee4e55c084c6627d68fc55a8a0b6917e489f8ac77531a0530428a30"
"md","step-02-customer-behavior","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-02-customer-behavior.md","bac4de244049f90d1f2eb95e2cc9389cc84966d9538077fef1ec9c35e4533849"
"md","step-02-design-epics","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-02-design-epics.md","7c66987808c1f84e853fe54b7aff26d209196d450b5644704110f124a15179bc"
"md","step-02-domain-analysis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-02-domain-analysis.md","385a288d9bbb0adf050bcce4da4dad198a9151822f9766900404636f2b0c7f9d"
"md","step-02-generate","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-02-generate.md","b1f063edae66a74026b67a79a245cec7ee85438bafcacfc70dcf6006b495e060"
"md","step-02-plan","bmm","bmm/4-implementation/bmad-dev-auto/step-02-plan.md","a3e67ddd96216ea79a14a7bdef63f2acec0b6fae6d22eaa7a53163440900f443"
"md","step-02-plan","bmm","bmm/4-implementation/bmad-quick-dev/step-02-plan.md","66576a0b14f77d59bf09f550297260ddc175d9181d8d9733fa0ea9c274724955"
"md","step-02-prd-analysis","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","38be2bf4b924c0b5b395b57d68f685d790ade7b1a6c10993d3c550675f87d954"
"md","step-02-review","bmm","bmm/4-implementation/bmad-code-review/steps/step-02-review.md","950a900442975ed6a47c3def55a1ffa377864f789524d476b4bf377ed8058733"
"md","step-02-technical-overview","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-02-technical-overview.md","9c7582241038b16280cddce86f2943216541275daf0a935dcab78f362904b305"
"md","step-02-walkthrough","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-02-walkthrough.md","66cf893f8f968ee81034e9ccd8c20415692c3a8c23a9a143c2245fe6c800acdc"
"md","step-03-competitive-landscape","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","f10aa088ba00c59491507f6519fb314139f8be6807958bb5fd1b66bff2267749"
"md","step-03-complete","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-03-complete.md","e61463db76a8fa060411aa24127aee936d646b97564e9e2a883494ea50e68464"
"md","step-03-create-stories","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-03-create-stories.md","c5b787a82e4e49ed9cd9c028321ee1689f32b8cd69d89eea609b37cd3d481afc"
"md","step-03-customer-pain-points","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-03-customer-pain-points.md","5b2418ccaaa89291c593efed0311b3895faad1e9181800d382da823a8eb1312a"
"md","step-03-detail-pass","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-03-detail-pass.md","d48163b9f305f15af57729a8443142e47beb6c3e977554afe12b39ee49cb9fc0"
"md","step-03-epic-coverage-validation","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","7b187f03a47cba0325fcfd10240410db9c59d93768342fc2dd3de2a01ec23356"
"md","step-03-implement","bmm","bmm/4-implementation/bmad-dev-auto/step-03-implement.md","814893db2ca997d82ef5298d83f85b697d19203b9be755837e56af51d9565a2e"
"md","step-03-implement","bmm","bmm/4-implementation/bmad-quick-dev/step-03-implement.md","207e8a1238d725bbbb6068009bb9fa435cb098ee63ded5621e3af2d32f724464"
"md","step-03-integration-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-03-integration-patterns.md","005d517a2f962e2172e26b23d10d5e6684c7736c0d3982e27b2e72d905814ad9"
"md","step-03-triage","bmm","bmm/4-implementation/bmad-code-review/steps/step-03-triage.md","8be59185422340843a262ae277332b64ba969fb477c5a8f47624ab58bda3c6f4"
"md","step-04-architectural-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","4636f23e9c585a7a0c90437a660609d913f16362c3557fc2e71d408d6b9f46ce"
"md","step-04-customer-decisions","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-04-customer-decisions.md","f0bc25f2179b7490e7a6704159a32fc9e83ab616022355ed53acfe8e2f7059d5"
"md","step-04-final-validation","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-04-final-validation.md","6b83fcf177c24c6b43c2eb0df2efc1430cb0f357b3ab20ee8a5c5483c3fee079"
"md","step-04-present","bmm","bmm/4-implementation/bmad-code-review/steps/step-04-present.md","1bded625413479aae5bb2e46a36d4e4156c31dc19f97b98812ecb8734870687c"
"md","step-04-regulatory-focus","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","d22035529efe91993e698b4ebf297bf2e7593eb41d185a661c357a8afc08977b"
"md","step-04-review","bmm","bmm/4-implementation/bmad-dev-auto/step-04-review.md","d7742250a55139fbd4a8221e5cad7d6b9a5de20b6c034b3619541d0b89698371"
"md","step-04-review","bmm","bmm/4-implementation/bmad-quick-dev/step-04-review.md","9db75caff2e22c61bd2239c1f75557fb2a91f82057b41187f2f8aed97c3fe0c8"
"md","step-04-testing","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-04-testing.md","28a56e868968ea2d18add0df8c4bccced0f94b698e218df3d45ddac072ce369c"
"md","step-04-ux-alignment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","f71e5f0d77615e885ae40fdee6b04c1dd6e472c871f87b515fe869cb5f6966fb"
"md","step-05-competitive-analysis","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-05-competitive-analysis.md","17532051ad232cfc859f09ac3b44f9f4d542eb24cff8d07317126ccdff0d225a"
"md","step-05-epic-quality-review","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","d8a84e57f4e3a321734b5b5d093458ceb1e338744f18954c5a204f5ce3576185"
"md","step-05-implementation-research","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-05-implementation-research.md","e2b8a2c79bcebadc85f3823145980fa47d7e7be8d1c112f686c6223c8c138608"
"md","step-05-present","bmm","bmm/4-implementation/bmad-quick-dev/step-05-present.md","ea49ce8703d4946ec54a59ff428d52ad64ab2649f49c43230bec1f3d09e85b55"
"md","step-05-technical-trends","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-05-technical-trends.md","fd6c577010171679f630805eb76e09daf823c2b9770eb716986d01f351ce1fb4"
"md","step-05-wrapup","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-05-wrapup.md","c2d4dbc17fed4f8ecbfcb09a2f9c77f0d4562bd27397270e2c27ba37cf4fe073"
"md","step-06-final-assessment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","1b9c8c2a21950f85e052e05309bfcb3bfe38157ba6fca402ccf37444e7f1cee3"
"md","step-06-research-completion","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-06-research-completion.md","4f5d3158a8462656d6959d29544ed5c92cb925641e2205e47af05c124fcd7666"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-06-research-synthesis.md","805f2cb7005a4fb0c4da52ea38d45de863f3e840e0f2de1456c414831cdbdf59"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-06-research-synthesis.md","64d9303ef0c9ce839dc3b2d72e94e3e5b4673e82dc7fc9f1571bd0b03b3a43a7"
"md","step-oneshot","bmm","bmm/4-implementation/bmad-quick-dev/step-oneshot.md","0a9f86e6b81c60f7afc60e93edd3188f00b510d1eec845cbd343e0218c05c2e7"
"md","sync-sprint-status","bmm","bmm/4-implementation/bmad-quick-dev/sync-sprint-status.md","c0f2fdb940984206a4b7aa2467fbcb7c4811f648634e43a488593974e9efff5e"
"md","template","bmm","bmm/4-implementation/bmad-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","validate","bmm","bmm/2-plan-workflows/bmad-prd/references/validate.md","71f28774e85c673a5c48af607af541e6a08e10076a2d46d0763885fafc74f201"
"md","validate","bmm","bmm/2-plan-workflows/bmad-ux/references/validate.md","336d5be5ca860dc6948606b68b5a14fed593d41508ad83e123879bd466c984db"
"md","validate-doc","bmm","bmm/1-analysis/bmad-agent-tech-writer/validate-doc.md","3b8d25f60be191716266726393f2d44b77262301b785a801631083b610d6acc5"
"md","verdict","bmm","bmm/1-analysis/bmad-prfaq/references/verdict.md","1a1cbc34090114d3a2b928456edec1563b73d84fea66c58e98780bf680f172ec"
"md","web-researcher","bmm","bmm/1-analysis/bmad-prfaq/agents/web-researcher.md","6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef"
"md","write-document","bmm","bmm/1-analysis/bmad-agent-tech-writer/write-document.md","c0ddfd981f765b82cba0921dad331cd1fa32bacdeea1f02320edfd60a0ae7e6f"
"py","lint_spine","bmm","bmm/3-solutioning/bmad-architecture/scripts/lint_spine.py","040e0f1c13d31e6a21c518df943d1d7de7b75d8d98a07603b0983f3f3fb500db"
"py","test_lint_spine","bmm","bmm/3-solutioning/bmad-architecture/scripts/tests/test_lint_spine.py","e86bb9a62c5cca74ddc89c843386f2b992610fcc1792d40e03bc9cd445b77681"
"toml","customize","bmm","bmm/1-analysis/bmad-agent-analyst/customize.toml","7191f4a60ada7dbabe083699b2461f35778af7688924dc6ce05911cf1ffc9054"
"toml","customize","bmm","bmm/1-analysis/bmad-agent-tech-writer/customize.toml","bb828f2d26a136870099226f07c61297ce88ddd335823b7549592932bbe14a2e"
"toml","customize","bmm","bmm/1-analysis/bmad-document-project/customize.toml","3bbb5044fafdd865a5fe0863df116a479f30de7fb95c9cf4213f0b87ba1ba924"
"toml","customize","bmm","bmm/1-analysis/bmad-prfaq/customize.toml","8994f925bab65bd310e5ab38781286b6137f3e0c9e89f3ab8a2f480eb05e0de5"
"toml","customize","bmm","bmm/1-analysis/bmad-product-brief/customize.toml","cdd7b417de5b280ab5bd3af65f69654b05980b5efb48077563827c16391f42d6"
"toml","customize","bmm","bmm/1-analysis/research/bmad-domain-research/customize.toml","462ef14dc1e1f6d145fdfe25e315168fd1fa278ea5f87fe0fa86689234daec2f"
"toml","customize","bmm","bmm/1-analysis/research/bmad-market-research/customize.toml","f47af9158893dd3f7ab81ac03cb07d8c76342eead61ec7c9a8a463066b7db9af"
"toml","customize","bmm","bmm/1-analysis/research/bmad-technical-research/customize.toml","7f567fddb04674f817398addbc06e6d1620883d89dcc7ac643c5a56eef5ac337"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-pm/customize.toml","afc2250de25241ac3577c9827e1ee62d8c7a1913de8eb23aadfffb0aadbadc37"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/customize.toml","3df7da44945f9df34dbb3a64de086c756e6c298e73078e388e8f9a4f57cbf7ab"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-create-prd/customize.toml","0c990af4c0a755402abbef893850bd542744a8b6f36c0587c9f3fb6dab6bf5e7"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-edit-prd/customize.toml","35cc2dfb3eda73a0ae4dc987cac58867b25c43ce5c5a1bf552e215826ede6c22"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-prd/customize.toml","5da1c87df2022c3e31f2c8e343dbead23356fbc5f5e9169eccd3102577ba295f"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-ux/customize.toml","c6f94676004a24eed7ff1d546d5b7e7b3889b84d9bab6bbb56bc297d6eabaeb8"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-validate-prd/customize.toml","bfb3c8af5b81b2cdb9bb84f844f1b0dafc40d8c283effa6ad48db966b9446cef"
"toml","customize","bmm","bmm/3-solutioning/bmad-agent-architect/customize.toml","d9763009d7c20246119c24bcea5eacebd21ad60c22ab191b74c9a5fb6e5f57ad"
"toml","customize","bmm","bmm/3-solutioning/bmad-architecture/customize.toml","137b418e1bb940411a6e77460a7c74af66a6ad732edcc7c7363746995b89e65d"
"toml","customize","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/customize.toml","571d81087b7a6d914cf7c2f21aa26354eac385bb2f5cfeabc591892cbb98d036"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-architecture/customize.toml","618be49b0286f18dfb4b6bac3d96bf1cf062994fa5278cd327be9898e651b43c"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/customize.toml","da9e43605bc6aec83173050b5d37ede6aebfa9a17c5959a5029681d73e744ba3"
"toml","customize","bmm","bmm/3-solutioning/bmad-generate-project-context/customize.toml","00b6e893b93a1be7c04408f1824dad72c2c43ee02ba29210725e34394bf8225e"
"toml","customize","bmm","bmm/4-implementation/bmad-agent-dev/customize.toml","01a45ac2420f920cfc934de7b1a884b04017c85641085c93d9aada45d2dccf17"
"toml","customize","bmm","bmm/4-implementation/bmad-checkpoint-preview/customize.toml","1a1e0c3a8914adda3cec925eed51287e067c7f84120de64a8df53348e7b77de5"
"toml","customize","bmm","bmm/4-implementation/bmad-code-review/customize.toml","94ad662fdf3fda372c6e24b2cbda629d0b2aa851097d02afb5905c768b1a1cde"
"toml","customize","bmm","bmm/4-implementation/bmad-correct-course/customize.toml","78095d25afb5b2d4844956f61e9ac640a62d0245174fab9406e9c289f33fd84b"
"toml","customize","bmm","bmm/4-implementation/bmad-create-story/customize.toml","1204f6de064436922f2813069778eb4eaa5f1f945aa8ea5a5ffb87897a2ba8fe"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-auto/customize.toml","bd4302195867ac47dd6bff16761ce1562cf2e480f52265cbf277877b316966da"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-story/customize.toml","592fa7948c4614609a59b152518f518d35e0178d6aa7c22e169d78157fd9f5aa"
"toml","customize","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/customize.toml","04a99926b2d79318b927434c7344dc666f143026ed99c7fcc0d6e3d68263ae66"
"toml","customize","bmm","bmm/4-implementation/bmad-quick-dev/customize.toml","ebb082e10f887a68f78ff7dbb000c4f0c71edd528a66eb651f988b9b0c35a372"
"toml","customize","bmm","bmm/4-implementation/bmad-retrospective/customize.toml","4ad7e7e7154b480eac7592d0ecc18680b9567471812e9687550be10d547fa7ff"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-planning/customize.toml","f7bde2f792e8604f26122ee792c5493e270710296044b07680db7d90e886caf3"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-status/customize.toml","96261fd227befaa4685b0a5091d3e85299d4ae8e4404176b42f5ef2e2fb501bd"
"yaml","config","bmm","bmm/config.yaml","caa72ae97303b79ee25949f7d638d29e243dc4df5b10f2102efe0ad5bac7774b"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","317b65e5fc0844a96b99ea923a1672e8b1f354269a8fd305691be32976a86614"
"toml","config","config.toml","config.toml","14e89b8ff28cfd664151ef5fb03641fb92c006579bec1cfa9155b5cf800e6f5c"
"toml","config.user","config.user.toml","config.user.toml","ae8ea573014cdd4f7a38182b6159b7ccc9a8d569c6677b1418ac892485d34282"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","method-matrix","core","core/bmad-brainstorming/analysis/method-matrix.csv","d6c47ab85b9a134d34c35f9c715c553d6c410015f6cf4d107e6870fff6220c64"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","d110ff5f076fb9421552b83692fde2c2d367734049169c7a55f7267a3dc7ef89"
"csv","module-help","core","core/module-help.csv","e801caeb1bf6484277867067c60be3c2aeec39beaa75254e64ddf8ce8f3b617d"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","798f27c743b853424aa00d4e41af5c3b515b7a329d6806b5d0a5ebe15e0fbf4e"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","catalog-analysis","core","core/bmad-brainstorming/analysis/catalog-analysis.md","d4e742da964674549c7f0c64db82c4e1938f8521e5cf0034c103fd08022e515c"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
